Date : 2025-01-27 23:47:35
Directory : d:\LanguageLearnig\C#\ChatServer
Total : 196 files,  27550 codes, 1678 comments, 1772 blanks, all 31000 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\LoginRequestProcessor.cs                                  | C#         |         42 |          3 |          7 |         52 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\LogoutRequestProcessor.cs                                 | C#         |         21 |          0 |          5 |         26 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\RegisteRequestProcessor.cs                                | C#         |         33 |          0 |          6 |         39 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\UpdateUserDataProcessor.cs                                | C#         |         36 |          0 |          4 |         40 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\ProtobufDispatcher.cs                                               | C#         |         90 |         22 |         16 |        128 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Server\CommunicateServer.cs                                         | C#         |         24 |          1 |          3 |         28 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Server\EntityServer.cs                                              | C#         |         21 |          0 |          3 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Server\LoginServer.cs                                               | C#         |         22 |          0 |          3 |         25 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\ServiceRegisteExtenstion.cs                                         | C#         |         39 |         16 |          7 |         62 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\Program.cs                                                                         | C#         |         14 |          0 |          0 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\ServerEntity\ClientChannel.cs                                                      | C#         |         29 |          0 |          7 |         36 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\ServerEntity\MessageUnit.cs                                                        | C#         |         29 |          0 |          5 |         34 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\ServerEntity\MessagesContainer.cs                                                  | C#         |         27 |          0 |          6 |         33 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\Services\Helper\CipherHelper.cs                                                    | C#         |         64 |         10 |          8 |         82 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\Services\LoginService.cs                                                           | C#         |         74 |         11 |         17 |        102 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\Services\UserService.cs                                                            | C#         |         44 |          3 |         10 |         57 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\appsettings.json                                                                   | JSON       |         39 |          0 |          0 |         39 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\bin\Debug\net8.0\ChatServer.Main.deps.json                                         | JSON       |      1,279 |          0 |          0 |      1,279 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\bin\Debug\net8.0\ChatServer.Main.runtimeconfig.json                                | JSON       |         13 |          0 |          0 |         13 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\bin\Debug\net8.0\appsettings.json                                                  | JSON       |         39 |          0 |          0 |         39 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Console.csproj.nuget.dgspec.json                                    | JSON       |        444 |          0 |          0 |        444 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Console.csproj.nuget.g.props                                        | XML        |         23 |          0 |          0 |         23 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Console.csproj.nuget.g.targets                                      | XML        |         21 |          0 |          0 |         21 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Main.csproj.nuget.dgspec.json                                       | JSON       |        378 |          0 |          0 |        378 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Main.csproj.nuget.g.props                                           | XML        |         23 |          0 |          0 |         23 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.Main.csproj.nuget.g.targets                                         | XML        |          9 |          0 |          0 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.csproj.nuget.dgspec.json                                            | JSON       |        444 |          0 |          0 |        444 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.csproj.nuget.g.props                                                | XML        |         23 |          0 |          0 |         23 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\ChatServer.csproj.nuget.g.targets                                              | XML        |         21 |          0 |          0 |         21 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                    | C#         |          3 |          1 |          1 |          5 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.AssemblyInfo.cs                                        | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Console.AssemblyInfo.cs                                | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Console.GeneratedMSBuildEditorConfig.editorconfig      | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Console.GlobalUsings.g.cs                              | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.GeneratedMSBuildEditorConfig.editorconfig              | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.GlobalUsings.g.cs                                      | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Main.AssemblyInfo.cs                                   | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Main.GeneratedMSBuildEditorConfig.editorconfig         | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net6.0\ChatServer.Main.GlobalUsings.g.cs                                 | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                    | C#         |          3 |          1 |          1 |          5 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net8.0\ChatServer.Main.AssemblyInfo.cs                                   | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net8.0\ChatServer.Main.GeneratedMSBuildEditorConfig.editorconfig         | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\Debug\net8.0\ChatServer.Main.GlobalUsings.g.cs                                 | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\project.assets.json                                                            | JSON       |      3,217 |          0 |          0 |      3,217 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\obj\project.packagespec.json                                                       | JSON       |          1 |          0 |          0 |          1 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\ChatServer.Test.csproj                                                             | XML        |         12 |          0 |          4 |         16 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\EchoClientHandler.cs                                                               | C#         |         29 |          0 |          7 |         36 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\Program.cs                                                                         | C#         |         49 |          0 |         10 |         59 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\bin\Debug\net8.0\ChatServer.Test.deps.json                                         | JSON       |        614 |          0 |          0 |        614 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\bin\Debug\net8.0\ChatServer.Test.runtimeconfig.json                                | JSON       |         12 |          0 |          0 |         12 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\ChatServer.Test.csproj.nuget.dgspec.json                                       | JSON       |        251 |          0 |          0 |        251 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\ChatServer.Test.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\ChatServer.Test.csproj.nuget.g.targets                                         | XML        |          7 |          0 |          0 |          7 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                    | C#         |          3 |          1 |          1 |          5 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\Debug\net8.0\ChatServer.Test.AssemblyInfo.cs                                   | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\Debug\net8.0\ChatServer.Test.GeneratedMSBuildEditorConfig.editorconfig         | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\Debug\net8.0\ChatServer.Test.GlobalUsings.g.cs                                 | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\project.assets.json                                                            | JSON       |      1,505 |          0 |          0 |      1,505 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Test\obj\project.packagespec.json                                                       | JSON       |          1 |          0 |          0 |          1 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\Application.cs                                                                        | C#         |         56 |         34 |         17 |        107 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\Server\ISocketServer.cs                                                               | C#         |         15 |          0 |          2 |         17 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\Server\SocketServer.cs                                                                | C#         |         76 |          7 |         15 |         98 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\Server\SocketServerBuilder.cs                                                         | C#         |         19 |          0 |          4 |         23 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\SocketServer.csproj                                                                   | XML        |         19 |          0 |          4 |         23 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\bin\Debug\net6.0\SocketServer.deps.json                                               | JSON       |        604 |          0 |          0 |        604 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\bin\Debug\net8.0\SocketServer.deps.json                                               | JSON       |        552 |          0 |          0 |        552 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                       | C#         |          3 |          1 |          1 |          5 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net6.0\SocketServer.AssemblyInfo.cs                                         | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net6.0\SocketServer.GeneratedMSBuildEditorConfig.editorconfig               | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net6.0\SocketServer.GlobalUsings.g.cs                                       | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                       | C#         |          3 |          1 |          1 |          5 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net8.0\SocketServer.AssemblyInfo.cs                                         | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net8.0\SocketServer.GeneratedMSBuildEditorConfig.editorconfig               | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\Debug\net8.0\SocketServer.GlobalUsings.g.cs                                       | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\SocketServer.csproj.nuget.dgspec.json                                             | JSON       |        110 |          0 |          0 |        110 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\SocketServer.csproj.nuget.g.props                                                 | XML        |         16 |          0 |          0 |         16 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\SocketServer.csproj.nuget.g.targets                                               | XML        |          7 |          0 |          0 |          7 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\project.assets.json                                                               | JSON       |      1,435 |          0 |          0 |      1,435 |
| d:\LanguageLearnig\C#\ChatServer\SocketServer\obj\project.packagespec.json                                                          | JSON       |          1 |          0 |          0 |          1 |
| Total                                                                                                                               |            |     27,550 |      1,678 |      1,772 |     31,000 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
